Código do produto;Quantidade em estoque;Preço unitário;Alíquota do ICMS
44335;2582;186.32;18
47330;1382;164.44;12
16201;3547;311.6;18
24999;3257;61.44;7
41668;226;384.27;18
11200;832;66.8;7
19039;1896;127.16;12
44805;2256;182.39;12
24304;731;88.56;18
22369;3773;73.53;7
18150;7;122.35;12
34409;3599;24.08;18
19349;2603;382.88;18
30716;84;131.94;12
20795;1060;67.94;7
41866;2200;237.87;18
15563;2116;99.07;12
43029;1379;149.1;12
32319;568;55.93;12
20082;1136;163.46;12
30758;347;355.11;7
48551;3471;346.99;12
17422;714;180.85;7
21614;137;188.83;18
29214;2246;354.03;12
11373;1100;246.53;7
25552;1503;335.83;7
25142;430;142.32;12
37930;2604;353.12;18
35540;986;148.46;7
28092;3392;218.65;18
49727;2988;194.97;7
21957;2747;223.38;7
37629;2047;398.87;7
24983;2277;72.15;7
41188;1003;140.35;18
43859;246;26.15;12
45604;579;126.23;18
41252;771;139.21;12
49042;3084;268.12;7
48422;1087;202.89;18
48472;3297;45.65;7
29678;2231;264.62;18
14166;2779;226.16;12
24560;3432;223.52;7
35373;286;424.52;7
24489;139;348.64;12
30133;2741;391.96;12
41587;1163;286.45;7
48329;2591;413.95;7
38864;2911;321.72;12
40204;1999;264.32;18
43960;3201;307.91;12
21057;37;215.04;18
38107;1449;153.51;7
15436;174;334.0;18
18645;3086;407.67;7
35319;2130;366.43;7
25305;1226;82.45;12
24752;2091;22.01;18
39233;192;402.88;12
33135;739;197.02;12
44307;1154;426.67;12
33076;828;22.7;12
28702;2110;350.27;12
39550;1415;317.0;12
45428;3676;270.45;7
15926;697;197.54;7
16248;1476;129.08;7
27286;3013;28.44;12
37813;1834;304.96;18
30883;2227;328.26;12
26133;2254;117.32;18
30282;2669;394.4;18
34648;914;139.21;18
22128;483;153.31;18
46501;1270;106.53;18
